1 64 64
4.997940847e-02 9.500205926e-01 9.861218278e+01 8.608064510e+00 
5.095645474e-02 9.490435462e-01 9.844509661e+01 8.636387599e+00 
5.196592352e-02 9.480340772e-01 9.827448668e+01 8.667671427e+00 
5.298543354e-02 9.470145669e-01 9.810387700e+01 8.700963760e+00 
5.398868371e-02 9.460113165e-01 9.793733864e+01 8.735075442e+00 
5.494637236e-02 9.450536277e-01 9.777937595e+01 8.768650473e+00 
5.582751946e-02 9.441724805e-01 9.763474819e+01 8.800252125e+00 
5.660113333e-02 9.433988664e-01 9.750823021e+01 8.828456921e+00 
5.723810724e-02 9.427618924e-01 9.740432693e+01 8.851948417e+00 
5.771318094e-02 9.422868186e-01 9.732696718e+01 8.869603409e+00 
5.800676979e-02 9.419932297e-01 9.727921048e+01 8.880564481e+00 
6.824155664e-02 9.317584444e-01 9.564236977e+01 9.290680946e+00 
6.806754957e-02 9.319324515e-01 9.567036294e+01 9.283872702e+00 
6.755146161e-02 9.324485394e-01 9.575335792e+01 9.263650099e+00 
6.671685840e-02 9.332831425e-01 9.588748831e+01 9.230859866e+00 
6.560076546e-02 9.343992354e-01 9.606671801e+01 9.186871002e+00 
6.425057277e-02 9.357494280e-01 9.628339453e+01 9.133509003e+00 
6.272029847e-02 9.372797023e-01 9.652890358e+01 9.072963219e+00 
6.106666881e-02 9.389333319e-01 9.679433503e+01 9.007668756e+00 
5.934544055e-02 9.406545601e-01 9.707107933e+01 8.940167425e+00 
5.760829954e-02 9.423917011e-01 9.735129668e+01 8.872956585e+00 
5.590054232e-02 9.440994584e-01 9.762822969e+01 8.808338158e+00 
5.425961545e-02 9.457403854e-01 9.789635925e+01 8.748282336e+00 
5.271447483e-02 9.472855262e-01 9.815142510e+01 8.694320043e+00 
5.128564683e-02 9.487143544e-01 9.839034629e+01 8.647475626e+00 
4.998582911e-02 9.500141721e-01 9.861108053e+01 8.608246308e+00 
4.882085715e-02 9.511791440e-01 9.881245736e+01 8.576628750e+00 
4.779087396e-02 9.522091271e-01 9.899401201e+01 8.552186773e+00 
4.689156656e-02 9.531084344e-01 9.915583616e+01 8.534149451e+00 
4.611536516e-02 9.538846357e-01 9.929845268e+01 8.521525697e+00 
4.545253331e-02 9.545474674e-01 9.942271452e+01 8.513221180e+00 
4.489210655e-02 9.551078940e-01 9.952972345e+01 8.508144768e+00 
4.442266077e-02 9.555773397e-01 9.962076301e+01 8.505295181e+00 
4.403290961e-02 9.559670907e-01 9.969724032e+01 8.503822271e+00 
4.371214253e-02 9.562878577e-01 9.976063294e+01 8.503061484e+00 
4.345052318e-02 9.565494771e-01 9.981243872e+01 8.502543398e+00 
4.323927135e-02 9.567607289e-01 9.985412818e+01 8.501982496e+00 
4.307075317e-02 9.569292471e-01 9.988710029e+01 8.501250965e+00 
4.293850314e-02 9.570614971e-01 9.991264268e+01 8.500343348e+00 
4.283719974e-02 9.571628006e-01 9.993189761e+01 8.499337586e+00 
4.276261368e-02 9.572373867e-01 9.994583406e+01 8.498356810e+00 
4.271154440e-02 9.572884561e-01 9.995522614e+01 8.497535028e+00 
4.268175782e-02 9.573182427e-01 9.996063732e+01 8.496988874e+00 
4.267193497e-02 9.573280656e-01 9.996240985e+01 8.496796828e+00 
4.268163830e-02 9.573183623e-01 9.996065893e+01 8.496986576e+00 
4.271130003e-02 9.572887005e-01 9.995527076e+01 8.497530762e+00 
4.276223370e-02 9.572377667e-01 9.994590445e+01 8.498351187e+00 
4.283666766e-02 9.571633327e-01 9.993199786e+01 8.499331393e+00 
4.293779638e-02 9.570622039e-01 9.991277811e+01 8.500337399e+00 
4.306984272e-02 9.569301576e-01 9.988727736e+01 8.501245914e+00 
4.323812132e-02 9.567618790e-01 9.985435433e+01 8.501978604e+00 
4.344909062e-02 9.565509097e-01 9.981272217e+01 8.502540303e+00 
4.371037736e-02 9.562896230e-01 9.976098247e+01 8.503057962e+00 
4.403075496e-02 9.559692454e-01 9.969766503e+01 8.503816044e+00 
4.442005377e-02 9.555799467e-01 9.962127203e+01 8.505282799e+00 
4.488897977e-02 9.551110207e-01 9.953032562e+01 8.508121592e+00 
4.544881700e-02 9.545511836e-01 9.942341810e+01 8.513181519e+00 
4.611099035e-02 9.538890104e-01 9.929926500e+01 8.521463095e+00 
4.688646924e-02 9.531135316e-01 9.915676328e+01 8.534057142e+00 
4.778500029e-02 9.522150007e-01 9.899505821e+01 8.552058281e+00 
4.881416966e-02 9.511858314e-01 9.881362463e+01 8.576458577e+00 
4.997831374e-02 9.500216874e-01 9.861236789e+01 8.608030658e+00 
5.127732046e-02 9.487226806e-01 9.839174895e+01 8.647213064e+00 
5.270539272e-02 9.472946082e-01 9.815293344e+01 8.694012020e+00 
5.424987791e-02 9.457501228e-01 9.789795784e+01 8.747933478e+00 
5.589029969e-02 9.441097008e-01 9.762989629e+01 8.807956294e+00 
5.759775440e-02 9.424022460e-01 9.735300154e+01 8.872552475e+00 
5.933484607e-02 9.406651543e-01 9.707278496e+01 8.939754215e+00 
6.105632250e-02 9.389436778e-01 9.679599670e+01 9.007261225e+00 
6.271053062e-02 9.372894698e-01 9.653047077e+01 9.072576887e+00 
6.424172983e-02 9.357582706e-01 9.628481326e+01 9.133159194e+00 
6.559318908e-02 9.344068115e-01 9.606793420e+01 9.186571951e+00 
6.671086187e-02 9.332891388e-01 9.588845164e+01 9.230623926e+00 
6.754730608e-02 9.324526947e-01 9.575402600e+01 9.263487098e+00 
6.806542273e-02 9.319345782e-01 9.567070505e+01 9.283789457e+00 
8.458678999e-02 9.154132090e-01 9.299914579e+01 9.916503839e+00 
8.427990351e-02 9.157200956e-01 9.304962793e+01 9.905608671e+00 
8.337107665e-02 9.166289227e-01 9.319895728e+01 9.873172633e+00 
8.190571628e-02 9.180942835e-01 9.343919404e+01 9.820337279e+00 
7.995468753e-02 9.200453126e-01 9.375803077e+01 9.748968231e+00 
7.760777923e-02 9.223922213e-01 9.414003962e+01 9.661595389e+00 
7.496595392e-02 9.250340469e-01 9.456813389e+01 9.561324577e+00 
7.213342194e-02 9.278665791e-01 9.502503136e+01 9.451715636e+00 
6.921047089e-02 9.307895303e-01 9.549452916e+01 9.336623227e+00 
6.628772790e-02 9.337122732e-01 9.596245592e+01 9.220001410e+00 
6.344221040e-02 9.365577906e-01 9.641723987e+01 9.105681881e+00 
6.073520951e-02 9.392647914e-01 9.685010366e+01 8.997145518e+00 
5.821180778e-02 9.417881930e-01 9.725495187e+01 8.897313404e+00 
5.590168583e-02 9.440983150e-01 9.762804710e+01 8.808384246e+00 
5.382081922e-02 9.461791817e-01 9.796757545e+01 8.731739266e+00 
5.197368557e-02 9.480263155e-01 9.827318834e+01 8.667925407e+00 
5.035566363e-02 9.496443375e-01 9.854558270e+01 8.616715374e+00 
4.895538621e-02 9.510446149e-01 9.878615461e+01 8.577231799e+00 
4.775688749e-02 9.522431135e-01 9.899673752e+01 8.548114981e+00 
4.674145331e-02 9.532585476e-01 9.917941917e+01 8.527709807e+00 
4.588913617e-02 9.541108646e-01 9.933642126e+01 8.514248484e+00 
4.517993427e-02 9.548200664e-01 9.947002291e+01 8.506009771e+00 
4.459465903e-02 9.554053416e-01 9.958251005e+01 8.501441876e+00 
4.411552988e-02 9.558844707e-01 9.967613714e+01 8.499243139e+00 
4.372654220e-02 9.562734583e-01 9.975309233e+01 8.498400805e+00 
4.341365521e-02 9.565863453e-01 9.981546220e+01 8.498193277e+00 
4.316484488e-02 9.568351556e-01 9.986519480e+01 8.498163818e+00 
4.297006225e-02 9.570299382e-01 9.990406271e+01 8.498075200e+00 
4.282113225e-02 9.571788682e-01 9.993362783e+01 8.497854320e+00 
4.271162225e-02 9.572883782e-01 9.995521026e+01 8.497534743e+00 
4.263670435e-02 9.573632961e-01 9.996986262e+01 8.497203522e+00 
4.259302993e-02 9.574069705e-01 9.997835051e+01 8.496956531e+00 
4.257863056e-02 9.574213698e-01 9.998113897e+01 8.496865107e+00 
4.259285471e-02 9.574071456e-01 9.997838449e+01 8.496955455e+00 
4.263634599e-02 9.573636543e-01 9.996993246e+01 8.497201679e+00 
4.271106465e-02 9.572889356e-01 9.995531972e+01 8.497532667e+00 
4.282035062e-02 9.571796496e-01 9.993378247e+01 8.497852607e+00 
4.296902244e-02 9.570309778e-01 9.990426977e+01 8.498074267e+00 
4.316350252e-02 9.568364977e-01 9.986546309e+01 8.498163604e+00 
4.341195490e-02 9.565880454e-01 9.981580191e+01 8.498192897e+00 
4.372441676e-02 9.562755835e-01 9.975351484e+01 8.498398200e+00 
4.411289988e-02 9.558871004e-01 9.967665478e+01 8.499234763e+00 
4.459143278e-02 9.554085676e-01 9.958313590e+01 8.501422461e+00 
4.517600853e-02 9.548239919e-01 9.947077054e+01 8.505972245e+00 
4.588439777e-02 9.541156027e-01 9.933730454e+01 8.514184093e+00 
4.673578204e-02 9.532642186e-01 9.918045207e+01 8.527608469e+00 
4.775016051e-02 9.522498403e-01 9.899793382e+01 8.547965912e+00 
4.894748425e-02 9.510525167e-01 9.878752755e+01 8.577024385e+00 
5.034647918e-02 9.496535218e-01 9.854714439e+01 8.616440222e+00 
5.196313317e-02 9.480368677e-01 9.827494886e+01 8.667575504e+00 
5.380884769e-02 9.461911530e-01 9.796954152e+01 8.731311080e+00 
5.588829208e-02 9.441117085e-01 9.763022018e+01 8.807878642e+00 
5.819705158e-02 9.418029490e-01 9.725732586e+01 8.896736224e+00 
6.071922774e-02 9.392807728e-01 9.685266214e+01 8.996507723e+00 
6.342522937e-02 9.365747713e-01 9.641995332e+01 9.104999202e+00 
6.627007140e-02 9.337299294e-01 9.596527929e+01 9.219293554e+00 
6.919256157e-02 9.308074392e-01 9.549740043e+01 9.335912710e+00 
7.211577377e-02 9.278842268e-01 9.502787171e+01 9.451026427e+00 
7.494915378e-02 9.250508466e-01 9.457084998e+01 9.560680699e+00 
7.759245723e-02 9.224075429e-01 9.414252821e+01 9.661019633e+00 
7.994147714e-02 9.200585226e-01 9.376018565e+01 9.748481069e+00 
8.189520748e-02 9.181047920e-01 9.344091449e+01 9.819956008e+00 
8.336376711e-02 9.166362321e-01 9.320015728e+01 9.872910738e+00 
8.427615394e-02 9.157238451e-01 9.305024454e+01 9.905475382e+00 
1.108489080e-01 8.891510913e-01 8.860070700e+01 1.077048860e+01 
1.103070751e-01 8.896929242e-01 8.869331824e+01 1.075473326e+01 
1.087052584e-01 8.912947408e-01 8.896674415e+01 1.070779585e+01 
1.061314644e-01 8.938685347e-01 8.940491559e+01 1.063120851e+01 
1.027221296e-01 8.972778693e-01 8.998298889e+01 1.052741487e+01 
9.864834239e-02 9.013516565e-01 9.066997983e+01 1.039964838e+01 
9.409971890e-02 9.059002801e-01 9.143187844e+01 1.025182229e+01 
8.926827638e-02 9.107317229e-01 9.223478299e+01 1.008843832e+01 
8.433435671e-02 9.156656430e-01 9.304761831e+01 9.914489668e+00 
7.945601106e-02 9.205439892e-01 9.384411677e+01 9.735318950e+00 
7.476245407e-02 9.252375466e-01 9.460391069e+01 9.556401428e+00 
7.035144974e-02 9.296485513e-01 9.531276322e+01 9.383053077e+00 
6.628995502e-02 9.337100461e-01 9.596210460e+01 9.220095510e+00 
6.261708246e-02 9.373829185e-01 9.654811553e+01 9.071531957e+00 
5.934842171e-02 9.406515791e-01 9.707060735e+01 8.940291653e+00 
5.648090125e-02 9.435190996e-01 9.753190557e+01 8.828085786e+00 
5.399758757e-02 9.460024134e-01 9.793587682e+01 8.735394294e+00 
5.187203868e-02 9.481279625e-01 9.828716933e+01 8.661577015e+00 
5.007201171e-02 9.499279895e-01 9.859068034e+01 8.605082623e+00 
4.856245804e-02 9.514375432e-01 9.885122531e+01 8.563716876e+00 
4.730782514e-02 9.526921760e-01 9.907336390e+01 8.534928899e+00 
4.627373300e-02 9.537262680e-01 9.926133233e+01 8.516078925e+00 
4.542811677e-02 9.545718842e-01 9.941903684e+01 8.504660197e+00 
4.474193338e-02 9.552580675e-01 9.955007299e+01 8.498459679e+00 
4.418952720e-02 9.558104737e-01 9.965774764e+01 8.495653106e+00 
4.374874112e-02 9.562512597e-01 9.974509103e+01 8.494839283e+00 
4.340084861e-02 9.565991522e-01 9.981485484e+01 8.495024598e+00 
4.313037022e-02 9.568696305e-01 9.986949774e+01 8.495571823e+00 
4.292482682e-02 9.570751739e-01 9.991116240e+01 8.496127802e+00 
4.277447107e-02 9.572255297e-01 9.994164881e+01 8.496543060e+00 
4.267202926e-02 9.573279715e-01 9.996238814e+01 8.496794016e+00 
4.261247789e-02 9.573875228e-01 9.997442010e+01 8.496915698e+00 
4.259287230e-02 9.574071283e-01 9.997837599e+01 8.496950471e+00 
4.261223923e-02 9.573877613e-01 9.997446829e+01 8.496916145e+00 
4.267154011e-02 9.573284604e-01 9.996248708e+01 8.496795114e+00 
4.277370732e-02 9.572262931e-01 9.994180361e+01 8.496545084e+00 
4.292375123e-02 9.570762491e-01 9.991138059e+01 8.496130846e+00 
4.312893118e-02 9.568710691e-01 9.986978919e+01 8.495575434e+00 
4.339897869e-02 9.566010216e-01 9.981523159e+01 8.495027329e+00 
4.374635540e-02 9.562536449e-01 9.974556712e+01 8.494838198e+00 
4.418652167e-02 9.558134787e-01 9.965833898e+01 8.495643308e+00 
4.473818360e-02 9.552618168e-01 9.955079720e+01 8.498433912e+00 
4.542347702e-02 9.545765234e-01 9.941991324e+01 8.504608627e+00 
4.626803634e-02 9.537319641e-01 9.926238194e+01 8.515989188e+00 
4.730088478e-02 9.526991158e-01 9.907460955e+01 8.534786479e+00 
4.855407052e-02 9.514459302e-01 9.885269182e+01 8.563505889e+00 
5.006196240e-02 9.499380384e-01 9.859239454e+01 8.604786986e+00 
5.186011033e-02 9.481398904e-01 9.828915992e+01 8.661181966e+00 
5.398357226e-02 9.460164283e-01 9.793817366e+01 8.734888110e+00 
5.646461652e-02 9.435353839e-01 9.753453820e+01 8.827461518e+00 
5.932973103e-02 9.406702694e-01 9.707360240e+01 8.939548624e+00 
6.259591985e-02 9.374040807e-01 9.655149280e+01 9.070676775e+00 
6.626635329e-02 9.337336473e-01 9.596587174e+01 9.219142384e+00 
7.032557043e-02 9.296744301e-01 9.531690927e+01 9.382023337e+00 
7.473461618e-02 9.252653840e-01 9.460839903e+01 9.555322270e+00 
7.942671421e-02 9.205732855e-01 9.384887874e+01 9.734221621e+00 
8.430429319e-02 9.156957060e-01 9.305254868e+01 9.913407394e+00 
8.923832608e-02 9.107616728e-01 9.223973902e+01 1.008740434e+01 
9.407092194e-02 9.059290767e-01 9.143668380e+01 1.025086830e+01 
9.862184662e-02 9.013781519e-01 9.067443403e+01 1.039880346e+01 
1.026991144e-01 8.973008842e-01 8.998688180e+01 1.052670477e+01 
1.061130467e-01 8.938869521e-01 8.940804573e+01 1.063065513e+01 
1.086923923e-01 8.913076068e-01 8.896893815e+01 1.070741664e+01 
1.103004578e-01 8.896995414e-01 8.869444890e+01 1.075454047e+01 
1.526679859e-01 8.473320124e-01 8.135001116e+01 1.188360841e+01 
1.517164619e-01 8.482835364e-01 8.151660902e+01 1.185990148e+01 
1.489080405e-01 8.510919581e-01 8.200819786e+01 1.178980600e+01 
1.444102452e-01 8.555897537e-01 8.279493722e+01 1.167698628e+01 
1.384818549e-01 8.615181445e-01 8.383032376e+01 1.152669473e+01 
1.314452684e-01 8.685547313e-01 8.505581633e+01 1.134486996e+01 
1.236540431e-01 8.763459567e-01 8.640663727e+01 1.113744583e+01 
1.154605240e-01 8.845394757e-01 8.781797307e+01 1.091007785e+01 
1.071880746e-01 8.928119248e-01 8.923065036e+01 1.066826529e+01 
9.911107223e-02 9.008889270e-01 9.059544760e+01 1.041766208e+01 
9.144395136e-02 9.085560479e-01 9.187552548e+01 1.016431579e+01 
8.433873590e-02 9.156612637e-01 9.304690611e+01 9.914653306e+00 
7.788919727e-02 9.221108030e-01 9.409733628e+01 9.675175697e+00 
7.213922179e-02 9.278607790e-01 9.502410907e+01 9.451953347e+00 
6.709308486e-02 9.329069162e-01 9.583145791e+01 9.250074790e+00 
6.272585318e-02 9.372741479e-01 9.652802597e+01 9.073196529e+00 
5.899278581e-02 9.410072151e-01 9.712473279e+01 8.923289906e+00 
5.583718267e-02 9.441628183e-01 9.763318008e+01 8.800616578e+00 
5.319654288e-02 9.468034583e-01 9.806460090e+01 8.703909435e+00 
5.100714200e-02 9.489928594e-01 9.842927271e+01 8.630701054e+00 
4.920725269e-02 9.507927488e-01 9.873627803e+01 8.577728522e+00 
4.773926540e-02 9.522607361e-01 9.899349365e+01 8.541346696e+00 
4.655095377e-02 9.534490476e-01 9.920770532e+01 8.517896064e+00 
4.559609852e-02 9.544039028e-01 9.938477061e+01 8.503990315e+00 
4.483464833e-02 9.551653529e-01 9.952977857e+01 8.496708253e+00 
4.423256278e-02 9.557674384e-01 9.964717866e+01 8.493691244e+00 
4.376145289e-02 9.562385483e-01 9.974086856e+01 8.493159162e+00 
4.339810977e-02 9.566018914e-01 9.981424245e+01 8.493864434e+00 
4.312399109e-02 9.568760100e-01 9.987020784e+01 8.495006094e+00 
4.292471765e-02 9.570752833e-01 9.991118087e+01 8.496124436e+00 
4.278961888e-02 9.572103819e-01 9.993907030e+01 8.496994113e+00 
4.271135497e-02 9.572886457e-01 9.995525800e+01 8.497529031e+00 
4.268563475e-02 9.573143658e-01 9.996058160e+01 8.497708590e+00 
4.271104175e-02 9.572889588e-01 9.995532283e+01 8.497531214e+00 
4.278897520e-02 9.572110253e-01 9.993920338e+01 8.496998442e+00 
4.292370835e-02 9.570762922e-01 9.991138897e+01 8.496130646e+00 
4.312256165e-02 9.568774388e-01 9.987050100e+01 8.495013323e+00 
4.339618432e-02 9.566038161e-01 9.981463384e+01 8.493870700e+00 
4.375893163e-02 9.562410688e-01 9.974137442e+01 8.493160738e+00 
4.422931903e-02 9.557706814e-01 9.964781820e+01 8.493681994e+00 
4.483052537e-02 9.551694750e-01 9.953057397e+01 8.496679027e+00 
4.559090655e-02 9.544090939e-01 9.938574724e+01 8.503928527e+00 
4.654446729e-02 9.534555332e-01 9.920889215e+01 8.517785573e+00 
4.773122150e-02 9.522687791e-01 9.899492388e+01 8.541168134e+00 
4.919735096e-02 9.508026497e-01 9.873799002e+01 8.577460166e+00 
5.099504674e-02 9.490049538e-01 9.843131099e+01 8.630320295e+00 
5.318188862e-02 9.468181118e-01 9.806701710e+01 8.703394795e+00 
5.581958429e-02 9.441804159e-01 9.763603329e+01 8.799950143e+00 
5.897185451e-02 9.410281457e-01 9.712808898e+01 8.922459878e+00 
6.270121999e-02 9.372987804e-01 9.653195557e+01 9.072199544e+00 
6.706443316e-02 9.329355672e-01 9.583603094e+01 9.248917538e+00 
7.210632994e-02 9.278936702e-01 9.502938713e+01 9.450653102e+00 
7.785199151e-02 9.221480081e-01 9.410336113e+01 9.673759467e+00 
8.429735153e-02 9.157026475e-01 9.305368524e+01 9.913155627e+00 
9.139879727e-02 9.086012014e-01 9.188301600e+01 1.016277555e+01 
9.906288990e-02 9.009371088e-01 9.060354108e+01 1.041611913e+01 
1.071379789e-01 8.928620201e-01 8.923916204e+01 1.066675785e+01 
1.154100107e-01 8.845899887e-01 8.782663932e+01 1.090864145e+01 
1.236049495e-01 8.763950501e-01 8.641512430e+01 1.113611415e+01 
1.313996791e-01 8.686003205e-01 8.506374099e+01 1.134367675e+01 
1.384419535e-01 8.615580458e-01 8.383728469e+01 1.152567535e+01 
1.443781272e-01 8.556218717e-01 8.280055202e+01 1.167617747e+01 
1.488855107e-01 8.511144880e-01 8.201214059e+01 1.178924276e+01 
1.517048460e-01 8.482951524e-01 8.151864269e+01 1.185961195e+01 
2.175057997e-01 7.824941994e-01 7.012060519e+01 1.362176509e+01 
2.158816550e-01 7.841183440e-01 7.039656173e+01 1.357289269e+01 
2.110910690e-01 7.889089295e-01 7.121283800e+01 1.343105183e+01 
2.034299539e-01 7.965700440e-01 7.252497184e+01 1.321096271e+01 
1.933581715e-01 8.066418259e-01 7.426120948e+01 1.293284393e+01 
1.814522644e-01 8.185477329e-01 7.632710879e+01 1.261756183e+01 
1.683469306e-01 8.316530670e-01 7.861310034e+01 1.228248659e+01 
1.546736233e-01 8.453263751e-01 8.100463147e+01 1.193935618e+01 
1.410057947e-01 8.589942047e-01 8.339335042e+01 1.159450932e+01 
1.278188636e-01 8.721811364e-01 8.568707526e+01 1.125084788e+01 
1.154691767e-01 8.845308233e-01 8.781649573e+01 1.091033098e+01 
1.041915324e-01 8.958084672e-01 8.973758525e+01 1.057589169e+01 
9.411106498e-02 9.058889343e-01 9.142999905e+01 1.025221208e+01 
8.526355139e-02 9.147364481e-01 9.289269251e+01 9.945402809e+00 
7.761849758e-02 9.223815027e-01 9.413831536e+01 9.662014843e+00 
7.110090653e-02 9.288990945e-01 9.518770924e+01 9.407890461e+00 
6.560948340e-02 9.343905179e-01 9.606533982e+01 9.187236404e+00 
6.103056170e-02 9.389694395e-01 9.679599644e+01 9.002108714e+00 
5.724799685e-02 9.427520043e-01 9.740273134e+01 8.852330669e+00 
5.414972041e-02 9.458502810e-01 9.790581563e+01 8.735759672e+00 
5.163174733e-02 9.483682543e-01 9.832242478e+01 8.648774193e+00 
4.960034750e-02 9.503996544e-01 9.866678136e+01 8.586850809e+00 
4.797294913e-02 9.520270527e-01 9.895053495e+01 8.545124735e+00 
4.667819851e-02 9.533218033e-01 9.918322132e+01 8.518861002e+00 
4.565548365e-02 9.543445180e-01 9.937270049e+01 8.503797214e+00 
4.485414130e-02 9.551458603e-01 9.952552040e+01 8.496348674e+00 
4.423250415e-02 9.557674974e-01 9.964718710e+01 8.493687943e+00 
4.375689956e-02 9.562431019e-01 9.974234469e+01 8.493724625e+00 
4.340067903e-02 9.565993224e-01 9.981488052e+01 8.495016347e+00 
4.314333364e-02 9.568566677e-01 9.986797519e+01 8.496641935e+00 
4.296973351e-02 9.570302677e-01 9.990411692e+01 8.498063630e+00 
4.286951627e-02 9.571304848e-01 9.992509671e+01 8.498999976e+00 
4.283664079e-02 9.571633602e-01 9.993199683e+01 8.499324987e+00 
4.286911573e-02 9.571308852e-01 9.992518075e+01 8.499003887e+00 
4.296890820e-02 9.570310926e-01 9.990428938e+01 8.498071007e+00 
4.314203400e-02 9.568579668e-01 9.986824484e+01 8.496651623e+00 
4.339882796e-02 9.566011727e-01 9.981526040e+01 8.495025970e+00 
4.375438921e-02 9.562456114e-01 9.974285206e+01 8.493729880e+00 
4.422919169e-02 9.557708088e-01 9.964784346e+01 8.493681771e+00 
4.484984389e-02 9.551501566e-01 9.952635167e+01 8.496320434e+00 
4.564997275e-02 9.543500277e-01 9.937373746e+01 8.503731986e+00 
4.667119380e-02 9.533288067e-01 9.918450050e+01 8.518739226e+00 
4.796411241e-02 9.520358881e-01 9.895209993e+01 8.544922360e+00 
4.958927730e-02 9.504107232e-01 9.866868472e+01 8.586540130e+00 
5.161797480e-02 9.483820256e-01 9.832473061e+01 8.648325527e+00 
5.413270780e-02 9.458672924e-01 9.790860231e+01 8.735143847e+00 
5.722714005e-02 9.427728600e-01 9.740609425e+01 8.851522239e+00 
6.100519910e-02 9.389948010e-01 9.680004973e+01 9.001089509e+00 
6.557891405e-02 9.344210862e-01 9.607021616e+01 9.185998906e+00 
7.106442149e-02 9.289355786e-01 9.519355599e+01 9.406440245e+00 
7.757542922e-02 9.224245702e-01 9.414528541e+01 9.660371262e+00 
8.521334536e-02 9.147866533e-01 9.290092808e+01 9.943597221e+00 
9.405337821e-02 9.059466202e-01 9.143960765e+01 1.025028337e+01 
1.041263563e-01 8.958736426e-01 8.974860838e+01 1.057387965e+01 
1.153969772e-01 8.846030222e-01 8.782887392e+01 1.090826930e+01 
1.277407185e-01 8.722592811e-01 8.570061604e+01 1.124875965e+01 
1.409234982e-01 8.590765010e-01 8.340770847e+01 1.159240805e+01 
1.545897206e-01 8.454102777e-01 8.101931010e+01 1.193725426e+01 
1.682646493e-01 8.317353483e-01 7.862747963e+01 1.228040959e+01 
1.813753267e-01 8.186246707e-01 7.634049799e+01 1.261556346e+01 
1.932904988e-01 8.067094988e-01 7.427291389e+01 1.293101376e+01 
2.033753033e-01 7.966246948e-01 7.253435995e+01 1.320942066e+01 
2.110526578e-01 7.889473408e-01 7.121939651e+01 1.342992808e+01 
2.158618309e-01 7.841381681e-01 7.039993250e+01 1.357229864e+01 
3.117491532e-01 6.882508438e-01 5.502998980e+01 1.737982061e+01 
3.091734575e-01 6.908265399e-01 5.541451230e+01 1.724920392e+01 
3.015628562e-01 6.984371419e-01 5.656089020e+01 1.687346150e+01 
2.893545792e-01 7.106454195e-01 5.843097438e+01 1.630189020e+01 
2.732472561e-01 7.267527429e-01 6.095479861e+01 1.560424979e+01 
2.541481277e-01 7.458518712e-01 6.402555464e+01 1.485518013e+01 
2.330930876e-01 7.669069105e-01 6.749988947e+01 1.411850702e+01 
2.111461510e-01 7.888538460e-01 7.120700006e+01 1.343623040e+01 
1.892949795e-01 8.107050169e-01 7.496641822e+01 1.282541433e+01 
1.683638469e-01 8.316361502e-01 7.861015335e+01 1.228292288e+01 
1.489611677e-01 8.510388310e-01 8.200251596e+01 1.179474950e+01 
1.314674493e-01 8.685325507e-01 8.505197341e+01 1.134546315e+01 
1.160574244e-01 8.839425757e-01 8.771297835e+01 1.092446313e+01 
1.027428228e-01 8.972571767e-01 8.997951314e+01 1.052807769e+01 
9.142147727e-02 9.085785220e-01 9.187416346e+01 1.015845894e+01 
8.192227532e-02 9.180777246e-01 9.343650215e+01 9.820957212e+00 
7.404065375e-02 9.259593472e-01 9.471327993e+01 9.521410604e+00 
6.756356344e-02 9.324364381e-01 9.575144128e+01 9.264153869e+00 
6.228527530e-02 9.377147262e-01 9.659392455e+01 9.050979538e+00 
5.801628566e-02 9.419837158e-01 9.727767927e+01 8.880936363e+00 
5.458751979e-02 9.454124818e-01 9.783320339e+01 8.750707321e+00 
5.185157463e-02 9.481484273e-01 9.828498131e+01 8.655296191e+00 
4.968222345e-02 9.503177787e-01 9.865235673e+01 8.588801363e+00 
4.797297757e-02 9.520270246e-01 9.895052850e+01 8.545123975e+00 
4.663519719e-02 9.533648049e-01 9.919148372e+01 8.518523137e+00 
4.559604809e-02 9.544039538e-01 9.938477491e+01 8.503984524e+00 
4.479648201e-02 9.552035198e-01 9.953811130e+01 8.497407705e+00 
4.418934709e-02 9.558106547e-01 9.965777253e+01 8.495641954e+00 
4.373769262e-02 9.562623091e-01 9.974887375e+01 8.496412277e+00 
4.341330571e-02 9.565866958e-01 9.981551834e+01 8.498179487e+00 
4.319550133e-02 9.568045000e-01 9.986087389e+01 8.499974160e+00 
4.307017665e-02 9.569298245e-01 9.988720133e+01 8.501236671e+00 
4.302913436e-02 9.569708666e-01 9.989586039e+01 8.501687268e+00 
4.306967640e-02 9.569303245e-01 9.988730678e+01 8.501242050e+00 
4.319446800e-02 9.568055329e-01 9.986109030e+01 8.499983873e+00 
4.341167196e-02 9.565883289e-01 9.981585674e+01 8.498191093e+00 
4.373535334e-02 9.562646475e-01 9.974935065e+01 8.496421274e+00 
4.418615442e-02 9.558138463e-01 9.965841003e+01 8.495640878e+00 
4.479223880e-02 9.552077617e-01 9.953893737e+01 8.497385103e+00 
4.559049971e-02 9.544095007e-01 9.938582406e+01 8.503923986e+00 
4.662802188e-02 9.533719785e-01 9.919279825e+01 8.518402601e+00 
4.796377549e-02 9.520362250e-01 9.895216050e+01 8.544915560e+00 
4.967050465e-02 9.503294958e-01 9.865437113e+01 8.588472012e+00 
5.183674654e-02 9.481632537e-01 9.828746006e+01 8.654809334e+00 
5.456887500e-02 9.454311250e-01 9.783625073e+01 8.750025711e+00 
5.799299135e-02 9.420070085e-01 9.728142773e+01 8.880025970e+00 
6.225636677e-02 9.377436333e-01 9.659854092e+01 9.049814205e+00 
